-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:13:5-81:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\6b9296977b6438eeb35c592634ad5c7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f6f1aa3a4ae50260648d0dfc7c07979e\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f6f1aa3a4ae50260648d0dfc7c07979e\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\aa5d6fc1aaf44d59cc101eede02a19f7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\aa5d6fc1aaf44d59cc101eede02a19f7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\c03903c6f1c3c1cda4c4fbb69dbcec97\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\c03903c6f1c3c1cda4c4fbb69dbcec97\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d729b14771cd1d85d7fcff4357a4d3cd\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d729b14771cd1d85d7fcff4357a4d3cd\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\eb70233f62ae399ae7b4ac1386d11b46\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\eb70233f62ae399ae7b4ac1386d11b46\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\062264de4cfe3720a229bdfb746ccb4b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\062264de4cfe3720a229bdfb746ccb4b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c175e75839dd6a11afd9148ae3d1ef22\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c175e75839dd6a11afd9148ae3d1ef22\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98d9be41bc826789aabf85b128220da3\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98d9be41bc826789aabf85b128220da3\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\909860e87376e10c35bd1cbfce338259\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\909860e87376e10c35bd1cbfce338259\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6a6435dd8aa9eed4213a2ba05f9343fb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6a6435dd8aa9eed4213a2ba05f9343fb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\c066466ecc1a12241379ab5f0011b212\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\c066466ecc1a12241379ab5f0011b212\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\0c677ee4936787475a827e4e46ddcf8b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\0c677ee4936787475a827e4e46ddcf8b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\6ecef2789d4209be4ca06279adb74f09\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\6ecef2789d4209be4ca06279adb74f09\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\04c6d11d2227d8831805bdd43406664c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\04c6d11d2227d8831805bdd43406664c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\d6ae25433444f5b26934d700cd86af5c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\d6ae25433444f5b26934d700cd86af5c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f84fcac06cac8c4293303ab2855e8d19\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f84fcac06cac8c4293303ab2855e8d19\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\4f358807baaf0837d86c3ef0c155a5aa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\4f358807baaf0837d86c3ef0c155a5aa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\543bfe21316124315b2694031e60d6a4\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\543bfe21316124315b2694031e60d6a4\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bad59591a6885837f1207d02a766a182\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bad59591a6885837f1207d02a766a182\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7de9893c70715b01ebdcd48446a523ba\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7de9893c70715b01ebdcd48446a523ba\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f88a0a3378590b2a7d92728a27068756\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f88a0a3378590b2a7d92728a27068756\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f49eb162de06dc6a65223d04981c31b5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f49eb162de06dc6a65223d04981c31b5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\dc3df8458ea172ff13f9c9d303a39bbc\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\dc3df8458ea172ff13f9c9d303a39bbc\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d3473c4a04934b59bc6f403609eb5a15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d3473c4a04934b59bc6f403609eb5a15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\86a7db86bf1a566f3ce3fa9713c1bc45\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\86a7db86bf1a566f3ce3fa9713c1bc45\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\626713e008182a049485a296f6e75530\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\626713e008182a049485a296f6e75530\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\345f6e6aa0cb9c88dd3ce9beee81865c\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\345f6e6aa0cb9c88dd3ce9beee81865c\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\cf8ae52d9cc8c44610f0362a8e2b9c35\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\cf8ae52d9cc8c44610f0362a8e2b9c35\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8407b701ee21529e92fcf3f1d77babc0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8407b701ee21529e92fcf3f1d77babc0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\92e3c5a7ac21e4c9d77e93676341a0ca\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\92e3c5a7ac21e4c9d77e93676341a0ca\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd2ac0b5fe5ded3df323ab1422bf176e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd2ac0b5fe5ded3df323ab1422bf176e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\d839897862059a5879b96bdddda38104\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\d839897862059a5879b96bdddda38104\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\fc159ff52db54b2298beba655b2afb6d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\fc159ff52db54b2298beba655b2afb6d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\089d8151ef39c26c95d48078c7f19d3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\089d8151ef39c26c95d48078c7f19d3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Admin\.gradle\caches\transforms-3\fffcccd937d25602b0adc6f179a4f5d6\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Admin\.gradle\caches\transforms-3\fffcccd937d25602b0adc6f179a4f5d6\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5a6f255d1e4caeed95318cc30fa87321\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5a6f255d1e4caeed95318cc30fa87321\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\d73b0df9843fc1b57875de7cd8afdda6\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\d73b0df9843fc1b57875de7cd8afdda6\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\35024189730be93ad8aba4f31523a266\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\35024189730be93ad8aba4f31523a266\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\1f98461e1d13103962ae631756ddb21b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\1f98461e1d13103962ae631756ddb21b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.unity3d.services.identifiers:unity-services-identifiers:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\33c8f72e04d3d236c909c3b0d4e9aa3b\transformed\jetified-unity-services-identifiers-1.0.0\AndroidManifest.xml:10:5-20:19
MERGED from [com.unity3d.services.identifiers:unity-services-identifiers:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\33c8f72e04d3d236c909c3b0d4e9aa3b\transformed\jetified-unity-services-identifiers-1.0.0\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\e1489dd2e21aa29dca8ee88199a820da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\e1489dd2e21aa29dca8ee88199a820da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\871866dc23a3e17703cff98fa7819975\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\871866dc23a3e17703cff98fa7819975\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\1d77ccee9a944c705788668452a26df3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\1d77ccee9a944c705788668452a26df3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\3f21fb3be461b37075c1dfd612199f72\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
